   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	i2cSetBitrate
  18               	i2cSetBitrate:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 BC01      		movw r22,r24
  25               	.LM2:
  26 0002 8091 B900 		lds r24,185
  27               	.LVL1:
  28 0006 8E7F      		andi r24,lo8(-2)
  29 0008 8093 B900 		sts 185,r24
  30               	.LM3:
  31 000c 8091 B900 		lds r24,185
  32 0010 8D7F      		andi r24,lo8(-3)
  33 0012 8093 B900 		sts 185,r24
  34               	.LM4:
  35 0016 80ED      		ldi r24,lo8(2000)
  36 0018 97E0      		ldi r25,hi8(2000)
  37 001a 0E94 0000 		call __udivmodhi4
  38               	.LVL2:
  39               	.LM5:
  40 001e 6031      		cpi r22,lo8(16)
  41               	.LVL3:
  42 0020 00F0      		brlo .L2
  43               	.LM6:
  44 0022 862F      		mov r24,r22
  45 0024 90E0      		ldi r25,lo8(0)
  46               	.LVL4:
  47 0026 4097      		sbiw r24,16
  48               	.LVL5:
  49 0028 9595      		asr r25
  50 002a 8795      		ror r24
  51               	.LVL6:
  52 002c 682F      		mov r22,r24
  53               	.LVL7:
  54               	.L2:
  55               	.LM7:
  56 002e 6093 B800 		sts 184,r22
  57               	/* epilogue start */
  58               	.LM8:
  59 0032 0895      		ret
  60               	.LFE4:
  62               	.global	i2cInit
  64               	i2cInit:
  65               	.LFB3:
  66               	.LM9:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM10:
  70 0034 88E2      		ldi r24,lo8(40)
  71 0036 90E0      		ldi r25,hi8(40)
  72 0038 0E94 0000 		call i2cSetBitrate
  73               	.LM11:
  74 003c ECEB      		ldi r30,lo8(188)
  75 003e F0E0      		ldi r31,hi8(188)
  76 0040 8081      		ld r24,Z
  77 0042 8460      		ori r24,lo8(4)
  78 0044 8083      		st Z,r24
  79               	/* epilogue start */
  80               	.LM12:
  81 0046 0895      		ret
  82               	.LFE3:
  84               	.global	i2cSendStart
  86               	i2cSendStart:
  87               	.LFB5:
  88               	.LM13:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM14:
  92 0048 3C9A      		sbi 39-32,4
  93               	.LM15:
  94 004a 84EA      		ldi r24,lo8(-92)
  95 004c 8093 BC00 		sts 188,r24
  96               	/* epilogue start */
  97               	.LM16:
  98 0050 0895      		ret
  99               	.LFE5:
 101               	.global	i2cSendStop
 103               	i2cSendStop:
 104               	.LFB6:
 105               	.LM17:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM18:
 109 0052 84E9      		ldi r24,lo8(-108)
 110 0054 8093 BC00 		sts 188,r24
 111               	/* epilogue start */
 112               	.LM19:
 113 0058 0895      		ret
 114               	.LFE6:
 116               	.global	i2cWaitForComplete
 118               	i2cWaitForComplete:
 119               	.LFB7:
 120               	.LM20:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM21:
 124 005a 20E0      		ldi r18,lo8(0)
 125 005c 30E0      		ldi r19,hi8(0)
 126               	.LVL8:
 127 005e 00C0      		rjmp .L11
 128               	.L13:
 129               	.LM22:
 130 0060 2F5F      		subi r18,lo8(-(1))
 131 0062 3F4F      		sbci r19,hi8(-(1))
 132               	.L11:
 133               	.LM23:
 134 0064 8091 BC00 		lds r24,188
 135 0068 87FD      		sbrc r24,7
 136 006a 00C0      		rjmp .L14
 137 006c 2A35      		cpi r18,90
 138 006e 3105      		cpc r19,__zero_reg__
 139 0070 01F4      		brne .L13
 140               	.L14:
 141 0072 0895      		ret
 142               	.LFE7:
 144               	.global	i2cReceiveByte
 146               	i2cReceiveByte:
 147               	.LFB9:
 148               	.LM24:
 149               	.LVL9:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM25:
 153 0074 8823      		tst r24
 154 0076 01F0      		breq .L16
 155               	.LM26:
 156 0078 8091 BC00 		lds r24,188
 157               	.LVL10:
 158 007c 8F70      		andi r24,lo8(15)
 159 007e 806C      		ori r24,lo8(-64)
 160 0080 00C0      		rjmp .L19
 161               	.LVL11:
 162               	.L16:
 163               	.LM27:
 164 0082 8091 BC00 		lds r24,188
 165               	.LVL12:
 166 0086 8F70      		andi r24,lo8(15)
